"路線","子表格區分","欄位1","欄位2","欄位3","欄位4","欄位5","欄位6","欄位7","欄位8"
"國道1號(含汐五及五楊高架)","第 1 表","設施名稱","里程","主要服務區域 / 連接道路","南向出口 預告地名","北向出口 預告地名","其他","",""
"國道1號(含汐五及五楊高架)","第 1 表","基隆端","0","基隆市區","------","濱海公路、東岸高架橋、西岸高架橋","","",""
"國道1號(含汐五及五楊高架)","第 1 表","基隆交流道","1","金山,八堵","八堵、金山","八堵、金山","","",""
"國道1號(含汐五及五楊高架)","第 1 表","八堵交流道","2","瑞芳,八堵,暖暖","------","暖暖、瑞芳","僅設南下入口及北上出口","",""
"國道1號(含汐五及五楊高架)","第 1 表","大華系統交流道","5","連接台62(萬里瑞濱)線快速公路","------","萬里、瑞芳","僅設南下入口及北上出口","",""
"國道1號(含汐五及五楊高架)","第 1 表","五堵交流道","6","五堵","五堵","五堵","","",""
"國道1號(含汐五及五楊高架)","第 1 表","汐止交流道","10","汐止","汐止、國道3號、國道5號","汐止","","",""
"國道1號(含汐五及五楊高架)","第 1 表","汐止系統交流道","11","連接國道3號","------","木柵、萬里","","",""
"國道1號(含汐五及五楊高架)","第 1 表","高架道路汐止端","13","連接汐止五股高架道路","高架道路堤頂大道、五股","------","","",""
"國道1號(含汐五及五楊高架)","第 1 表","東湖交流道","15","台北市(康寧路)","------","康寧路","僅設南下入口及北上出口","",""
"國道1號(含汐五及五楊高架)","第 1 表","內湖交流道","17","台北市(南京東路,成功路)","南京東路（A） 成功路（B）","成功路","南下二次出口","",""
"國道1號(含汐五及五楊高架)","第 1 表","A","南京 東路","","","","","",""
"國道1號(含汐五及五楊高架)","第 1 表","B","成 功路","","","","","",""
"國道1號(含汐五及五楊高架)","第 1 表","圓山交流道","23","台北市(建國北路,松江路,濱江街)","建國北路","濱江街（A） 建國北路、松江路（B）","北上二次出口","",""
"國道1號(含汐五及五楊高架)","第 1 表","A","濱江街","","","","","",""
"國道1號(含汐五及五楊高架)","第 1 表","B","建國北路、松江路","","","","","",""
"國道1號(含汐五及五楊高架)","第 1 表","台北交流道","25","台北市(重慶北路)","士林（A） 台北市區（B）","重慶北路","南下二次出口","",""
"國道1號(含汐五及五楊高架)","第 1 表","A","士林","","","","","",""
"國道1號(含汐五及五楊高架)","第 1 表","B","台北市區","","","","","",""
"國道1號(含汐五及五楊高架)","第 1 表","三重交流道","27","三重","三重","三重","","",""
"國道1號(含汐五及五楊高架)","第 1 表","五股轉接道","32","連接汐五高架道路","-----","環河北路、汐止","","",""
"國道1號(含汐五及五楊高架)","第 1 表","五股交流道","33","新莊,五股","五股、新莊","五股、新莊","","",""
"國道1號(含汐五及五楊高架)","第 1 表","泰山轉接道","35","連接五楊高架道路","桃園機場、中壢","-----","","",""
"國道1號(含汐五及五楊高架)","第 1 表","林口交流道","41","林口,龜山","林口、龜山、文化一路（A） 林口、龜山、文化北路（B）","林口、龜山、文化一路（A） 林口、龜山、文化北路（B）","1-南下二次出口","",""
"國道1號(含汐五及五楊高架)","第 1 表","A","林口、龜山 (文化一路)","","","","","",""
"國道1號(含汐五及五楊高架)","第 1 表","B","林口、龜山 (文化北路)","","","","","",""
"國道1號(含汐五及五楊高架)","第 1 表","2-北上二次出口","","","","","","",""
"國道1號(含汐五及五楊高架)","第 1 表","A","林口、龜山 (文化一路)","","","","","",""
"國道1號(含汐五及五楊高架)","第 1 表","B","林口、龜山 (文化北路)","","","","","",""
"國道1號(含汐五及五楊高架)","第 1 表","桃園交流道","49","桃園,蘆竹(南崁)","桃園、南崁、蘆竹","桃園、南崁(A) 桃園、蘆竹(B)","北上二次出口","",""
"國道1號(含汐五及五楊高架)","第 1 表","A","桃園、南崁","","","","","",""
"國道1號(含汐五及五楊高架)","第 1 表","B","桃園、蘆竹","","","","","",""
"國道1號(含汐五及五楊高架)","第 1 表","機場系統交流道","52","連接國道2號","桃園、國道3號、大園、桃園機場","桃園、國道3號、大園、桃園機場","","",""
"國道1號(含汐五及五楊高架)","第 1 表","中壢服務區","55","--","","","","",""
"國道1號(含汐五及五楊高架)","第 1 表","內壢交流道","57","中壢(內壢),大園","中壢、大園","大園、中壢","","",""
"國道1號(含汐五及五楊高架)","第 1 表","中壢轉接道","59","連接五楊高架道路","校前路","桃園機場、五股","","",""
"國道1號(含汐五及五楊高架)","第 1 表","中壢交流道","62","中壢,平鎮,新屋","中壢、平鎮、新屋","中壢、平鎮、新屋","","",""
"國道1號(含汐五及五楊高架)","第 1 表","平鎮系統交流道","65","連接台66(觀音大溪)線快速公路","觀音、大溪","觀音、大溪","","",""
"國道1號(含汐五及五楊高架)","第 1 表","幼獅交流道","67","幼獅工業區","幼獅工業區","幼獅工業區","","",""
"國道1號(含汐五及五楊高架)","第 1 表","楊梅交流道","69","楊梅,埔心","楊梅、埔心","楊梅、埔心","","",""
"國道1號(含汐五及五楊高架)","第 1 表","高架道路楊梅端","71","連接五楊高架道路","------","中壢、桃園機場","","",""
"國道1號(含汐五及五楊高架)","第 1 表","湖口交流道","83","湖口,新豐,新竹工業區","湖口、新豐、新竹工業區","湖口、新豐、新竹工業區","","",""
"國道1號(含汐五及五楊高架)","第 1 表","湖口服務區","86","--","","","","",""
"國道1號(含汐五及五楊高架)","第 1 表","竹北交流道","91","竹北,芎林","竹北、芎林","竹北、芎林","","",""
"國道1號(含汐五及五楊高架)","第 1 表","新竹交流道","95","新竹,竹東,科學園區","新竹、竹東（A） 新竹科學園區（B）","新竹、竹東（A） 新竹科學園區（B）","南下及北上皆有二次出口","",""
"國道1號(含汐五及五楊高架)","第 1 表","A","新竹、竹東","","","","","",""
"國道1號(含汐五及五楊高架)","第 1 表","B","新竹科學園區","","","","","",""
"國道1號(含汐五及五楊高架)","第 1 表","新竹系統交流道","99","連接國道3號","竹南、台中（A） 竹東、台北（B）","竹南、後龍（A） 竹東、台北（B）","1-南下二次出口","",""
"國道1號(含汐五及五楊高架)","第 1 表","A","竹南、台中","","","","","",""
"國道1號(含汐五及五楊高架)","第 1 表","B","竹東、台北","","","","","",""
"國道1號(含汐五及五楊高架)","第 1 表","2-北上二次出口","","","","","","",""
"國道1號(含汐五及五楊高架)","第 1 表","A","竹南、後龍","","","","","",""
"國道1號(含汐五及五楊高架)","第 1 表","B","竹東、台北","","","","","",""
"國道1號(含汐五及五楊高架)","第 1 表","頭份交流道","110","頭份,三灣","頭份、三灣","頭份、三灣","","",""
"國道1號(含汐五及五楊高架)","第 1 表","頭屋交流道","125","造橋,頭屋","造橋、頭屋","造橋、頭屋","","",""
"國道1號(含汐五及五楊高架)","第 1 表","苗栗交流道","132","苗栗,公館","苗栗、公館","苗栗、公館","","",""
"國道1號(含汐五及五楊高架)","第 1 表","銅鑼交流道","140","銅鑼,銅鑼科學園區","銅鑼,銅鑼科學園區","銅鑼,銅鑼科學園區","","",""
"國道1號(含汐五及五楊高架)","第 1 表","三義交流道","150","三義","三義","三義","","",""
"國道1號(含汐五及五楊高架)","第 1 表","泰安服務區","158","--","","","","",""
"國道1號(含汐五及五楊高架)","第 1 表","后里交流道","160","后里,外埔","后里、外埔","后里、外埔","","",""
"國道1號(含汐五及五楊高架)","第 1 表","台中系統交流道","165","連接國道4號","豐原、清水","豐原、清水","","",""
"國道1號(含汐五及五楊高架)","第 1 表","豐原交流道","168","豐原,神岡","豐原、神岡","豐原、神岡","","",""
"國道1號(含汐五及五楊高架)","第 1 表","大雅系統交流道","172","連接台74(快官霧峰)線快速公路","南屯、潭子","-----","僅設南下出口及北上入口","",""
"國道1號(含汐五及五楊高架)","第 1 表","大雅交流道","174","台中市(中清路),大雅","中清路","中清路","","",""
"國道1號(含汐五及五楊高架)","第 1 表","台中交流道","178","台中市(台灣大道),沙鹿","台灣大道","台灣大道","","",""
"國道1號(含汐五及五楊高架)","第 1 表","南屯交流道","181","台中市(五權西路),龍井","五權西路","五權西路","","",""
"國道1號(含汐五及五楊高架)","第 1 表","王田交流道","189","烏日,大肚","烏日、大肚","烏日、大肚","","",""
"國道1號(含汐五及五楊高架)","第 1 表","彰化系統交流道","192","連接國道3號","大甲、南投","大甲、南投","","",""
"國道1號(含汐五及五楊高架)","第 1 表","彰化交流道","198","彰化,鹿港","彰化、鹿港","彰化、鹿港","","",""
"國道1號(含汐五及五楊高架)","第 1 表","埔鹽系統交流道","207","連接台76(漢寶草屯)線快速公路","員林、福興、埔鹽、草屯","員林、福興、埔鹽、草屯","","",""
"國道1號(含汐五及五楊高架)","第 1 表","員林交流道","211","員林,溪湖","埔心、員林、溪湖","埔心、員林、溪湖","","",""
"國道1號(含汐五及五楊高架)","第 1 表","北斗交流道","220","北斗,埤頭","北斗、埤頭","北斗、埤頭","","",""
"國道1號(含汐五及五楊高架)","第 1 表","西螺服務區","229","--","","","","",""
"國道1號(含汐五及五楊高架)","第 1 表","西螺交流道","230","西螺,莿桐","西螺、莿桐","西螺、莿桐","","",""
"國道1號(含汐五及五楊高架)","第 1 表","虎尾交流道","235","斗六,虎尾","斗六、虎尾","斗六、虎尾","","",""
"國道1號(含汐五及五楊高架)","第 1 表","斗南交流道","240","斗南,虎尾","斗南、虎尾","斗南、虎尾","","",""
"國道1號(含汐五及五楊高架)","第 1 表","雲林系統交流道","243","連接台78(台西古坑)線快速公路","土庫、古坑","土庫、古坑","","",""
"國道1號(含汐五及五楊高架)","第 1 表","大林交流道","250","大林,溪口","大林、溪口","大林、溪口","","",""
"國道1號(含汐五及五楊高架)","第 1 表","民雄交流道","257","民雄,新港","民雄、新港","民雄、新港","","",""
"國道1號(含汐五及五楊高架)","第 1 表","嘉義交流道","264","嘉義,北港,新港","嘉義、北港、新港","嘉義、北港、新港","","",""
"國道1號(含汐五及五楊高架)","第 1 表","水上交流道","270","水上,朴子,太保","水上、朴子","水上、朴子","","",""
"國道1號(含汐五及五楊高架)","第 1 表","嘉義系統交流道","272","連接台82(東石嘉義)線快速公路","水上、東石","水上、東石","","",""
"國道1號(含汐五及五楊高架)","第 1 表","新營服務區","284","--","","","","",""
"國道1號(含汐五及五楊高架)","第 1 表","新營交流道","288","新營,鹽水","新營、鹽水","鹽水、新營","","",""
"國道1號(含汐五及五楊高架)","第 1 表","下營系統交流道","299","連接台84(北門玉井)線快速公路","玉井、北門","玉井、北門","","",""
"國道1號(含汐五及五楊高架)","第 1 表","麻豆交流道","303","麻豆,佳里","佳里、麻豆","麻豆、佳里","","",""
"國道1號(含汐五及五楊高架)","第 1 表","安定交流道","311","安定,善化","善化、安定","安定、善化","","",""
"國道1號(含汐五及五楊高架)","第 1 表","台南系統交流道","315","連接國道8號","新化、安南","安南、新化","","",""
"國道1號(含汐五及五楊高架)","第 1 表","永康交流道","319","永康,新市,台南市北區","永康、台南市北區","台南市北區、永康","","",""
"國道1號(含汐五及五楊高架)","第 1 表","大灣交流道","324","台南市東區,大灣,新化","大灣、台南市東區","------","僅設南下出口及北上入口","",""
"國道1號(含汐五及五楊高架)","第 1 表","仁德交流道","327","台南市東區,仁德,關廟","仁德、台南市東區","裕農路（A） 台南市東區、仁德（B）","北上二次出口","",""
"國道1號(含汐五及五楊高架)","第 1 表","A","仁德(裕農路)","","","","","",""
"國道1號(含汐五及五楊高架)","第 1 表","B","仁德(中山路)","","","","","",""
"國道1號(含汐五及五楊高架)","第 1 表","仁德系統交流道","330","連接台86(台南關廟)線快速公路","關廟、台南","台南、關廟","","",""
"國道1號(含汐五及五楊高架)","第 1 表","仁德服務區","335","--","","","","",""
"國道1號(含汐五及五楊高架)","第 1 表","路竹交流道","338","路竹,阿蓮","阿蓮、路竹","路竹、阿蓮","","",""
"國道1號(含汐五及五楊高架)","第 1 表","高科交流道","342","高雄科學園區","高雄科學園區","高雄科學園區","","",""
"國道1號(含汐五及五楊高架)","第 1 表","岡山交流道","349","岡山,燕巢","燕巢、岡山","岡山、燕巢","","",""
"國道1號(含汐五及五楊高架)","第 1 表","楠梓交流道","356","楠梓,仁武","大社、楠梓","楠梓、仁武","","",""
"國道1號(含汐五及五楊高架)","第 1 表","鼎金系統交流道","362","連接國道10號","旗山、左營","旗山、左營","1. 97.12.26國1南下新設匝道銜接國10，可直接通往高鐵左營站及翠華路 2. 104.6.17國1南下新設匝道銜接鼎力路 3.110.1.31國道10號東向新增通往國道1號北上匝道","",""
"國道1號(含汐五及五楊高架)","第 1 表","高雄交流道","367","高雄市區","九如路、建國路（A） 中正路（B）","中正路（B） 三多路（C）","1-南下二次出口","",""
"國道1號(含汐五及五楊高架)","第 1 表","A","高雄市(九如路)、高雄市(建國路)","","","","","",""
"國道1號(含汐五及五楊高架)","第 1 表","B","高雄市(中正路)","","","","","",""
"國道1號(含汐五及五楊高架)","第 1 表","2-北上二次出口","","","","","","",""
"國道1號(含汐五及五楊高架)","第 1 表","B","高雄市(中正路)","","","","","",""
"國道1號(含汐五及五楊高架)","第 1 表","C","高雄市(三多路)","","","","","",""
"國道1號(含汐五及五楊高架)","第 1 表","瑞隆路出口匝道","369","瑞隆東路","瑞隆東路","------","僅設南下出口","",""
"國道1號(含汐五及五楊高架)","第 1 表","五甲系統交流道","370","連接台88(高雄潮州)線快速公路","屏東","------","僅設南下出口及北上入口","",""
"國道1號(含汐五及五楊高架)","第 1 表","五甲交流道","372","鳳山、小港","金福路","鳳山","","",""
"國道1號(含汐五及五楊高架)","第 1 表","高雄端","373","高雄市中山四路、高雄航空站 漁港路 高雄港第一~五貨櫃中心、旗津","中山四路、高雄航空站（A） 漁港路（B） 第一~二貨櫃中心、第三~五貨櫃中心、旗津（C）","------","國道1號「高雄港聯外高架道路計畫」 A區段工程於104.12.28下午4時開放通車 B區段工程於107.11.09下午4時開放通車","",""
"國道1號(含汐五及五楊高架)","第 1 表","南下三次出口","","","","","","",""
"國道1號(含汐五及五楊高架)","第 1 表","A","中山四路、高雄航空站","","","","","",""
"國道1號(含汐五及五楊高架)","第 1 表","B","漁港路","","","","","",""
"國道1號(含汐五及五楊高架)","第 1 表","C","高雄港貨櫃中心、旗津","","","","","",""
"國道1號(含汐五及五楊高架)","第 1 表","交流道數量合計","75","","","","","",""
"國道1號(含汐五及五楊高架)","第 2 表","設施名稱","里程","主要服務區域 / 連接道路","南向出口 預告地名","北向出口 預告地名","其他","",""
"國道1號(含汐五及五楊高架)","第 2 表","汐止端","高架13","連接國道1號主線","------","------","","",""
"國道1號(含汐五及五楊高架)","第 2 表","堤頂交流道","高架18","台北市堤頂大道,舊宗路","堤頂大道","堤頂大道","","",""
"國道1號(含汐五及五楊高架)","第 2 表","下塔悠出口匝道","高架20","台北市濱江街","------","濱江街","僅設北上出口","",""
"國道1號(含汐五及五楊高架)","第 2 表","環北交流道","高架25","台北市環河北路","------","環河北路","僅設南下入口及北上出口","",""
"國道1號(含汐五及五楊高架)","第 2 表","五股轉接道","高架32","連接國道1號主線","國道1號平面","-------","","",""
"國道1號(含汐五及五楊高架)","第 2 表","泰山轉接道","高架35","連接國道1號主線","-------","五股","","",""
"國道1號(含汐五及五楊高架)","第 2 表","機場系統交流道","高架52","連接國道2號主線","蘆竹、桃園機場","蘆竹、桃園機場","僅通往桃園機場方向","",""
"國道1號(含汐五及五楊高架)","第 2 表","中豐交流道","高架59","中豐北路","大園、中壢","------","僅設南下出口及北上入口","",""
"國道1號(含汐五及五楊高架)","第 2 表","中壢轉接道","高架59","連接國道1號主線","中壢","中壢","","",""
"國道1號(含汐五及五楊高架)","第 2 表","校前路交流道","高架70","楊梅校前路","楊梅、龍潭","------","僅設南下出口及北上入口","",""
"國道1號(含汐五及五楊高架)","第 2 表","楊梅端","高架71","連接國道1號主線","------","------","","",""
"國道1號(含汐五及五楊高架)","第 2 表","楊梅休息站","71","--","","","僅南下方向設置 僅供高架道路使用","",""
"國道1號(含汐五及五楊高架)","第 2 表","交流道數量合計","11","","","","","",""
"國道2號(含國2甲)","第 1 表","設施名稱","里程","主要服務區 域 / 連接道路","東向出口預告地名","西向出口預告地名","其他","",""
"國道2號(含國2甲)","第 1 表","機場端","0","台灣桃園國際機場","------","桃園機場","","",""
"國道2號(含國2甲)","第 1 表","大園交流道","1","連接國道2甲","大園、圳頭","大園、圳頭","","",""
"國道2號(含國2甲)","第 1 表","大竹交流道","4","高鐵青埔站,台66觀音大溪線","蘆竹、青埔","青埔、蘆竹","","",""
"國道2號(含國2甲)","第 1 表","機場系統交流道","8","連接國道1號","台北、中壢","台北、中壢","","",""
"國道2號(含國2甲)","第 1 表","南桃園交流道","11","桃園市","桃園","桃園、中壢","","",""
"國道2號(含國2甲)","第 1 表","大湳交流道","18","八德,鶯歌","八德、鶯歌","八德、鶯歌","","",""
"國道2號(含國2甲)","第 1 表","鶯歌系統交流道","20","連接國道3號","台北、大溪","------","","",""
"國道2號(含國2甲)","第 1 表","交流道數量合計","7","","","","","",""
"國道2號(含國2甲)","第 2 表","設施名稱","里程","主要服務區 域 / 連接道路","東向出口預告地名","西向出口預告地名","其他","",""
"國道2號(含國2甲)","第 2 表","圳頭交流道","0","大園、圳頭","------","大園、圳頭","112.1.9通車","",""
"國道2號(含國2甲)","第 2 表","大園交流道","2","連接國道2號","國道1號、蘆竹","------","","",""
"國道2號(含國2甲)","第 2 表","交流道數量合計","2","","","","","",""
"國道3號(含國3甲)","第 1 表","設施名稱","里程","主要服務區域 / 連接道路","南向出口預告地名","北向出口預告地名","其他","",""
"國道3號(含國3甲)","第 1 表","基金交流道","0","萬里,基隆,基隆港","------","基隆、萬里","","",""
"國道3號(含國3甲)","第 1 表","瑪東系統交流道","2","連接台62(萬里瑞濱)線快速公路","瑞芳","瑞芳","","",""
